mode: set
toko/config/config.go:44.26,49.16 5 0
toko/config/config.go:53.2,53.19 1 0
toko/config/config.go:60.2,64.13 3 0
toko/config/config.go:49.16,51.3 1 0
toko/config/config.go:53.19,55.17 2 0
toko/config/config.go:55.17,57.4 1 0
toko/config/config.go:67.19,69.2 1 0
toko/config/config.go:71.28,73.16 2 0
toko/config/config.go:76.2,76.13 1 0
toko/config/config.go:73.16,75.3 1 0
toko/cmd/interface/handler/health/provider.go:22.51,23.20 1 0
toko/cmd/interface/handler/health/provider.go:34.2,34.17 1 0
toko/cmd/interface/handler/health/provider.go:23.20,25.17 2 0
toko/cmd/interface/handler/health/provider.go:28.3,31.4 1 0
toko/cmd/interface/handler/health/provider.go:25.17,26.14 1 0
toko/cmd/domain/product/service/product_service_impl.go:17.108,19.16 2 0
toko/cmd/domain/product/service/product_service_impl.go:23.2,24.24 2 0
toko/cmd/domain/product/service/product_service_impl.go:19.16,22.3 2 0
toko/cmd/domain/product/service/product_service_impl.go:27.111,29.16 2 0
toko/cmd/domain/product/service/product_service_impl.go:33.2,34.27 2 0
toko/cmd/domain/product/service/product_service_impl.go:29.16,32.3 2 0
toko/cmd/domain/product/service/product_service_impl.go:37.90,39.16 2 0
toko/cmd/domain/product/service/product_service_impl.go:43.2,44.26 2 0
toko/cmd/domain/product/service/product_service_impl.go:39.16,42.3 2 0
toko/cmd/domain/product/service/product_service_impl.go:47.89,49.16 2 0
toko/cmd/domain/product/service/product_service_impl.go:53.2,54.26 2 0
toko/cmd/domain/product/service/product_service_impl.go:49.16,52.3 2 0
toko/cmd/domain/product/service/product_service_impl.go:57.99,59.39 2 0
toko/cmd/domain/product/service/product_service_impl.go:65.2,74.16 3 0
toko/cmd/domain/product/service/product_service_impl.go:79.2,81.26 2 0
toko/cmd/domain/product/service/product_service_impl.go:59.39,63.3 1 0
toko/cmd/domain/product/service/product_service_impl.go:74.16,77.3 2 0
toko/cmd/domain/product/service/product_service_impl.go:84.109,92.16 3 0
toko/cmd/domain/product/service/product_service_impl.go:96.2,97.27 2 0
